school_uuid,school_name,school_url,reporting_year,report_url,local_file,downloaded_on
207,DREXEL,http://www.drexel.edu/law/,2014,,,2017-09-08
207,DREXEL,http://www.drexel.edu/law/,2013,,,2017-09-08
207,DREXEL,http://www.drexel.edu/law/,2012,,,2017-09-08
207,DREXEL,http://www.drexel.edu/law/,2011,,,2017-09-08
207,DREXEL,http://www.drexel.edu/law/,2010,,,2017-09-08
109,DUKE,http://www.law.duke.edu/,2016,,,2017-09-08
109,DUKE,http://www.law.duke.edu/,2015,,,2017-09-08
109,DUKE,http://www.law.duke.edu/,2014,,,2017-09-08
109,DUKE,http://www.law.duke.edu/,2013,,,2017-09-08
109,DUKE,http://www.law.duke.edu/,2012,,,2017-09-08
109,DUKE,http://www.law.duke.edu/,2011,,,2017-09-08
109,DUKE,http://www.law.duke.edu/,2010,,,2017-09-08
131,DUQUESNE,http://www.law.duq.edu/,2016,,,2017-09-08
131,DUQUESNE,http://www.law.duq.edu/,2015,,,2017-09-08
131,DUQUESNE,http://www.law.duq.edu/,2014,,,2017-09-08
131,DUQUESNE,http://www.law.duq.edu/,2013,,,2017-09-08
131,DUQUESNE,http://www.law.duq.edu/,2012,,,2017-09-08
131,DUQUESNE,http://www.law.duq.edu/,2011,,,2017-09-08
131,DUQUESNE,http://www.law.duq.edu/,2010,,,2017-09-08
205,ELON,http://www.elon.edu/e-web/law,2016,,,2017-09-08
205,ELON,http://www.elon.edu/e-web/law,2015,,,2017-09-08
205,ELON,http://www.elon.edu/e-web/law,2014,,,2017-09-08
205,ELON,http://www.elon.edu/e-web/law,2013,,,2017-09-08
205,ELON,http://www.elon.edu/e-web/law,2012,,,2017-09-08
205,ELON,http://www.elon.edu/e-web/law,2011,,,2017-09-08
205,ELON,http://www.elon.edu/e-web/law,2010,,,2017-09-08
39,EMORY,http://www.law.emory.edu/,2016,,,2017-09-08
39,EMORY,http://www.law.emory.edu/,2015,,,2017-09-08
39,EMORY,http://www.law.emory.edu/,2014,,,2017-09-08
39,EMORY,http://www.law.emory.edu/,2013,,,2017-09-08
39,EMORY,http://www.law.emory.edu/,2012,,,2017-09-08
39,EMORY,http://www.law.emory.edu/,2011,,,2017-09-08
39,EMORY,http://www.law.emory.edu/,2010,,,2017-09-08
200,FAULKNER,http://www.faulkner.edu/jsl/,2016,,,2017-09-08
200,FAULKNER,http://www.faulkner.edu/jsl/,2015,,,2017-09-08
200,FAULKNER,http://www.faulkner.edu/jsl/,2014,,,2017-09-08
200,FAULKNER,http://www.faulkner.edu/jsl/,2013,,,2017-09-08
200,FAULKNER,http://www.faulkner.edu/jsl/,2012,,,2017-09-08
200,FAULKNER,http://www.faulkner.edu/jsl/,2011,,,2017-09-08
200,FAULKNER,http://www.faulkner.edu/jsl/,2010,,,2017-09-08
34,FLORIDA,http://www.law.ufl.edu/,2016,,,2017-09-08
34,FLORIDA,http://www.law.ufl.edu/,2015,,,2017-09-08
34,FLORIDA,http://www.law.ufl.edu/,2014,,,2017-09-08
34,FLORIDA,http://www.law.ufl.edu/,2013,,,2017-09-08
34,FLORIDA,http://www.law.ufl.edu/,2012,,,2017-09-08
34,FLORIDA,http://www.law.ufl.edu/,2011,,,2017-09-08
34,FLORIDA,http://www.law.ufl.edu/,2010,,,2017-09-08
195,FLORIDA A&M,http://law.famu.edu/,2016,,,2017-09-08
195,FLORIDA A&M,http://law.famu.edu/,2015,,,2017-09-08
195,FLORIDA A&M,http://law.famu.edu/,2014,,,2017-09-08
195,FLORIDA A&M,http://law.famu.edu/,2013,,,2017-09-08
195,FLORIDA A&M,http://law.famu.edu/,2012,,,2017-09-08
195,FLORIDA A&M,http://law.famu.edu/,2011,,,2017-09-08
195,FLORIDA A&M,http://law.famu.edu/,2010,,,2017-09-08
189,FLORIDA COASTAL,http://www.fcsl.edu/,2016,,,2017-09-08
189,FLORIDA COASTAL,http://www.fcsl.edu/,2015,,,2017-09-08
189,FLORIDA COASTAL,http://www.fcsl.edu/,2014,,,2017-09-08
189,FLORIDA COASTAL,http://www.fcsl.edu/,2013,,,2017-09-08
189,FLORIDA COASTAL,http://www.fcsl.edu/,2012,,,2017-09-08
189,FLORIDA COASTAL,http://www.fcsl.edu/,2011,,,2017-09-08
189,FLORIDA COASTAL,http://www.fcsl.edu/,2010,,,2017-09-08
196,FLORIDA INTERNATIONAL,http://law.fiu.edu/,2016,,,2017-09-08
196,FLORIDA INTERNATIONAL,http://law.fiu.edu/,2015,,,2017-09-08
196,FLORIDA INTERNATIONAL,http://law.fiu.edu/,2014,,,2017-09-08
196,FLORIDA INTERNATIONAL,http://law.fiu.edu/,2013,,,2017-09-08
196,FLORIDA INTERNATIONAL,http://law.fiu.edu/,2012,,,2017-09-08
196,FLORIDA INTERNATIONAL,http://law.fiu.edu/,2011,,,2017-09-08
196,FLORIDA INTERNATIONAL,http://law.fiu.edu/,2010,,,2017-09-08
36,FLORIDA STATE,http://www.law.fsu.edu/,2016,,,2017-09-08
36,FLORIDA STATE,http://www.law.fsu.edu/,2015,,,2017-09-08
36,FLORIDA STATE,http://www.law.fsu.edu/,2014,,,2017-09-08
36,FLORIDA STATE,http://www.law.fsu.edu/,2013,,,2017-09-08
36,FLORIDA STATE,http://www.law.fsu.edu/,2012,,,2017-09-08
36,FLORIDA STATE,http://www.law.fsu.edu/,2011,,,2017-09-08
36,FLORIDA STATE,http://www.law.fsu.edu/,2010,,,2017-09-08
102,FORDHAM,http://law.fordham.edu,2016,,,2017-09-08
102,FORDHAM,http://law.fordham.edu,2015,,,2017-09-08
102,FORDHAM,http://law.fordham.edu,2014,,,2017-09-08
102,FORDHAM,http://law.fordham.edu,2013,,,2017-09-08
102,FORDHAM,http://law.fordham.edu,2012,,,2017-09-08
102,FORDHAM,http://law.fordham.edu,2011,,,2017-09-08
102,FORDHAM,http://law.fordham.edu,2010,,,2017-09-08
171,GEORGE MASON,http://www.law.gmu.edu/,2016,,,2017-09-08
171,GEORGE MASON,http://www.law.gmu.edu/,2015,,,2017-09-08
171,GEORGE MASON,http://www.law.gmu.edu/,2014,,,2017-09-08
171,GEORGE MASON,http://www.law.gmu.edu/,2013,,,2017-09-08
171,GEORGE MASON,http://www.law.gmu.edu/,2012,,,2017-09-08
171,GEORGE MASON,http://www.law.gmu.edu/,2011,,,2017-09-08
171,GEORGE MASON,http://www.law.gmu.edu/,2010,,,2017-09-08
31,GEORGE WASHINGTON,http://www.law.gwu.edu/,2016,,,2017-09-08
31,GEORGE WASHINGTON,http://www.law.gwu.edu/,2015,,,2017-09-08
31,GEORGE WASHINGTON,http://www.law.gwu.edu/,2014,,,2017-09-08
31,GEORGE WASHINGTON,http://www.law.gwu.edu/,2013,,,2017-09-08
31,GEORGE WASHINGTON,http://www.law.gwu.edu/,2012,,,2017-09-08
31,GEORGE WASHINGTON,http://www.law.gwu.edu/,2011,,,2017-09-08
31,GEORGE WASHINGTON,http://www.law.gwu.edu/,2010,,,2017-09-08
30,GEORGETOWN,http://www.law.georgetown.edu/,2016,,,2017-09-08
30,GEORGETOWN,http://www.law.georgetown.edu/,2015,,,2017-09-08
30,GEORGETOWN,http://www.law.georgetown.edu/,2014,,,2017-09-08
30,GEORGETOWN,http://www.law.georgetown.edu/,2013,,,2017-09-08
30,GEORGETOWN,http://www.law.georgetown.edu/,2012,,,2017-09-08
30,GEORGETOWN,http://www.law.georgetown.edu/,2011,,,2017-09-08
30,GEORGETOWN,http://www.law.georgetown.edu/,2010,,,2017-09-08
38,GEORGIA,http://www.law.uga.edu/,2016,,,2017-09-08
38,GEORGIA,http://www.law.uga.edu/,2015,,,2017-09-08
38,GEORGIA,http://www.law.uga.edu/,2014,,,2017-09-08
38,GEORGIA,http://www.law.uga.edu/,2013,,,2017-09-08
38,GEORGIA,http://www.law.uga.edu/,2012,,,2017-09-08
38,GEORGIA,http://www.law.uga.edu/,2011,,,2017-09-08
38,GEORGIA,http://www.law.uga.edu/,2010,,,2017-09-08
175,GEORGIA STATE,http://law.gsu.edu/,2016,,,2017-09-08
175,GEORGIA STATE,http://law.gsu.edu/,2015,,,2017-09-08
175,GEORGIA STATE,http://law.gsu.edu/,2014,,,2017-09-08
175,GEORGIA STATE,http://law.gsu.edu/,2013,,,2017-09-08
175,GEORGIA STATE,http://law.gsu.edu/,2012,,,2017-09-08
175,GEORGIA STATE,http://law.gsu.edu/,2011,,,2017-09-08
175,GEORGIA STATE,http://law.gsu.edu/,2010,,,2017-09-08
17,GOLDEN GATE,http://www.ggu.edu/law,2016,,,2017-09-08
17,GOLDEN GATE,http://www.ggu.edu/law,2015,,,2017-09-08
17,GOLDEN GATE,http://www.ggu.edu/law,2014,,,2017-09-08
17,GOLDEN GATE,http://www.ggu.edu/law,2013,,,2017-09-08
17,GOLDEN GATE,http://www.ggu.edu/law,2012,,,2017-09-08
17,GOLDEN GATE,http://www.ggu.edu/law,2011,,,2017-09-08
17,GOLDEN GATE,http://www.ggu.edu/law,2010,,,2017-09-08
159,GONZAGA,http://www.law.gonzaga.edu/,2016,,,2017-09-08
159,GONZAGA,http://www.law.gonzaga.edu/,2015,,,2017-09-08
159,GONZAGA,http://www.law.gonzaga.edu/,2014,,,2017-09-08
159,GONZAGA,http://www.law.gonzaga.edu/,2013,,,2017-09-08
159,GONZAGA,http://www.law.gonzaga.edu/,2012,,,2017-09-08
159,GONZAGA,http://www.law.gonzaga.edu/,2011,,,2017-09-08
159,GONZAGA,http://www.law.gonzaga.edu/,2010,,,2017-09-08
74,HARVARD,http://www.law.harvard.edu/,2016,,,2017-09-08
74,HARVARD,http://www.law.harvard.edu/,2015,,,2017-09-08
74,HARVARD,http://www.law.harvard.edu/,2014,,,2017-09-08
74,HARVARD,http://www.law.harvard.edu/,2013,,,2017-09-08
74,HARVARD,http://www.law.harvard.edu/,2012,,,2017-09-08
74,HARVARD,http://www.law.harvard.edu/,2011,,,2017-09-08
74,HARVARD,http://www.law.harvard.edu/,2010,,,2017-09-08
41,HAWAII,http://www.law.hawaii.edu/,2016,,,2017-09-08
41,HAWAII,http://www.law.hawaii.edu/,2015,,,2017-09-08
41,HAWAII,http://www.law.hawaii.edu/,2014,,,2017-09-08
41,HAWAII,http://www.law.hawaii.edu/,2013,,,2017-09-08
41,HAWAII,http://www.law.hawaii.edu/,2012,,,2017-09-08
41,HAWAII,http://www.law.hawaii.edu/,2011,,,2017-09-08
41,HAWAII,http://www.law.hawaii.edu/,2010,,,2017-09-08
103,HOFSTRA,http://www.hofstra.edu/law,2016,,,2017-09-08
103,HOFSTRA,http://www.hofstra.edu/law,2015,,,2017-09-08
103,HOFSTRA,http://www.hofstra.edu/law,2014,,,2017-09-08
103,HOFSTRA,http://www.hofstra.edu/law,2013,,,2017-09-08
103,HOFSTRA,http://www.hofstra.edu/law,2012,,,2017-09-08
103,HOFSTRA,http://www.hofstra.edu/law,2011,,,2017-09-08
103,HOFSTRA,http://www.hofstra.edu/law,2010,,,2017-09-08
144,HOUSTON,http://www.law.uh.edu/,2016,,,2017-09-08
144,HOUSTON,http://www.law.uh.edu/,2015,,,2017-09-08
144,HOUSTON,http://www.law.uh.edu/,2014,,,2017-09-08
144,HOUSTON,http://www.law.uh.edu/,2013,,,2017-09-08
144,HOUSTON,http://www.law.uh.edu/,2012,,,2017-09-08
144,HOUSTON,http://www.law.uh.edu/,2011,,,2017-09-08
144,HOUSTON,http://www.law.uh.edu/,2010,,,2017-09-08
32,HOWARD,http://www.law.howard.edu/,2016,,,2017-09-08
32,HOWARD,http://www.law.howard.edu/,2015,,,2017-09-08
32,HOWARD,http://www.law.howard.edu/,2014,,,2017-09-08
32,HOWARD,http://www.law.howard.edu/,2013,,,2017-09-08
32,HOWARD,http://www.law.howard.edu/,2012,,,2017-09-08
32,HOWARD,http://www.law.howard.edu/,2011,,,2017-09-08
32,HOWARD,http://www.law.howard.edu/,2010,,,2017-09-08
42,IDAHO,http://www.uidaho.edu/law/,2016,,,2017-09-08
42,IDAHO,http://www.uidaho.edu/law/,2015,,,2017-09-08
42,IDAHO,http://www.uidaho.edu/law/,2014,,,2017-09-08
42,IDAHO,http://www.uidaho.edu/law/,2013,,,2017-09-08
42,IDAHO,http://www.uidaho.edu/law/,2012,,,2017-09-08
42,IDAHO,http://www.uidaho.edu/law/,2011,,,2017-09-08
42,IDAHO,http://www.uidaho.edu/law/,2010,,,2017-09-08
44,ILLINOIS,http://www.law.uiuc.edu/,2016,,,2017-09-08
44,ILLINOIS,http://www.law.uiuc.edu/,2015,,,2017-09-08
44,ILLINOIS,http://www.law.uiuc.edu/,2014,,,2017-09-08
44,ILLINOIS,http://www.law.uiuc.edu/,2013,,,2017-09-08
44,ILLINOIS,http://www.law.uiuc.edu/,2012,,,2017-09-08
44,ILLINOIS,http://www.law.uiuc.edu/,2011,,,2017-09-08
44,ILLINOIS,http://www.law.uiuc.edu/,2010,,,2017-09-08
51,INDIANA - BLOOMINGTON,http://www.law.indiana.edu/,2016,,,2017-09-08
51,INDIANA - BLOOMINGTON,http://www.law.indiana.edu/,2015,,,2017-09-08
51,INDIANA - BLOOMINGTON,http://www.law.indiana.edu/,2014,,,2017-09-08
51,INDIANA - BLOOMINGTON,http://www.law.indiana.edu/,2013,,,2017-09-08
51,INDIANA - BLOOMINGTON,http://www.law.indiana.edu/,2012,,,2017-09-08
51,INDIANA - BLOOMINGTON,http://www.law.indiana.edu/,2011,,,2017-09-08
51,INDIANA - BLOOMINGTON,http://www.law.indiana.edu/,2010,,,2017-09-08
52,INDIANA UNIVERSITY - INDIANAPOLIS,http://www.mckinneylaw.iu.edu,2016,,,2017-09-08
52,INDIANA UNIVERSITY - INDIANAPOLIS,http://www.mckinneylaw.iu.edu,2015,,,2017-09-08
52,INDIANA UNIVERSITY - INDIANAPOLIS,http://www.mckinneylaw.iu.edu,2014,,,2017-09-08
52,INDIANA UNIVERSITY - INDIANAPOLIS,http://www.mckinneylaw.iu.edu,2013,,,2017-09-08
52,INDIANA UNIVERSITY - INDIANAPOLIS,http://www.mckinneylaw.iu.edu,2012,,,2017-09-08
52,INDIANA UNIVERSITY - INDIANAPOLIS,http://www.mckinneylaw.iu.edu,2011,,,2017-09-08
52,INDIANA UNIVERSITY - INDIANAPOLIS,http://www.mckinneylaw.iu.edu,2010,,,2017-09-08
134,INTER-AMERICAN,http://www.derecho.inter.edu/,2016,,,2017-09-08
134,INTER-AMERICAN,http://www.derecho.inter.edu/,2015,,,2017-09-08
134,INTER-AMERICAN,http://www.derecho.inter.edu/,2014,,,2017-09-08
134,INTER-AMERICAN,http://www.derecho.inter.edu/,2013,,,2017-09-08
134,INTER-AMERICAN,http://www.derecho.inter.edu/,2012,,,2017-09-08
134,INTER-AMERICAN,http://www.derecho.inter.edu/,2011,,,2017-09-08
134,INTER-AMERICAN,http://www.derecho.inter.edu/,2010,,,2017-09-08
56,IOWA,http://www.law.uiowa.edu/,2016,,,2017-09-08
56,IOWA,http://www.law.uiowa.edu/,2015,,,2017-09-08
56,IOWA,http://www.law.uiowa.edu/,2014,,,2017-09-08
56,IOWA,http://www.law.uiowa.edu/,2013,,,2017-09-08
56,IOWA,http://www.law.uiowa.edu/,2012,,,2017-09-08
56,IOWA,http://www.law.uiowa.edu/,2011,,,2017-09-08
56,IOWA,http://www.law.uiowa.edu/,2010,,,2017-09-08
57,KANSAS,http://www.law.ku.edu/,2016,,,2017-09-08
57,KANSAS,http://www.law.ku.edu/,2015,,,2017-09-08
57,KANSAS,http://www.law.ku.edu/,2014,,,2017-09-08
57,KANSAS,http://www.law.ku.edu/,2013,,,2017-09-08
57,KANSAS,http://www.law.ku.edu/,2012,,,2017-09-08
57,KANSAS,http://www.law.ku.edu/,2011,,,2017-09-08
57,KANSAS,http://www.law.ku.edu/,2010,,,2017-09-08
60,KENTUCKY,http://www.uky.edu/Law/,2016,,,2017-09-08
60,KENTUCKY,http://www.uky.edu/Law/,2015,,,2017-09-08
60,KENTUCKY,http://www.uky.edu/Law/,2014,,,2017-09-08
60,KENTUCKY,http://www.uky.edu/Law/,2013,,,2017-09-08
60,KENTUCKY,http://www.uky.edu/Law/,2012,,,2017-09-08
60,KENTUCKY,http://www.uky.edu/Law/,2011,,,2017-09-08
60,KENTUCKY,http://www.uky.edu/Law/,2010,,,2017-09-08
198,LA VERNE,http://law.laverne.edu/,2016,,,2017-09-08
198,LA VERNE,http://law.laverne.edu/,2015,,,2017-09-08
198,LA VERNE,http://law.laverne.edu/,2014,,,2017-09-08
198,LA VERNE,http://law.laverne.edu/,2013,,,2017-09-08
198,LA VERNE,http://law.laverne.edu/,2012,,,2017-09-08
198,LA VERNE,http://law.laverne.edu/,2011,,,2017-09-08
198,LA VERNE,http://law.laverne.edu/,2010,,,2017-09-08
126,LEWIS AND CLARK,http://law.lclark.edu,2016,,,2017-09-08
126,LEWIS AND CLARK,http://law.lclark.edu,2015,,,2017-09-08
126,LEWIS AND CLARK,http://law.lclark.edu,2014,,,2017-09-08
126,LEWIS AND CLARK,http://law.lclark.edu,2013,,,2017-09-08
126,LEWIS AND CLARK,http://law.lclark.edu,2012,,,2017-09-08
126,LEWIS AND CLARK,http://law.lclark.edu,2011,,,2017-09-08
126,LEWIS AND CLARK,http://law.lclark.edu,2010,,,2017-09-08
199,LIBERTY,http://law.liberty.edu/,2016,,,2017-09-08
199,LIBERTY,http://law.liberty.edu/,2015,,,2017-09-08
199,LIBERTY,http://law.liberty.edu/,2014,,,2017-09-08
199,LIBERTY,http://law.liberty.edu/,2013,,,2017-09-08
199,LIBERTY,http://law.liberty.edu/,2012,,,2017-09-08
199,LIBERTY,http://law.liberty.edu/,2011,,,2017-09-08
199,LIBERTY,http://law.liberty.edu/,2010,,,2017-09-08
215,LINCOLN MEMORIAL,http://law.lmunet.edu/,2016,,,2017-09-08
215,LINCOLN MEMORIAL,http://law.lmunet.edu/,2015,,,2017-09-08
215,LINCOLN MEMORIAL,http://law.lmunet.edu/,2014,,,2017-09-08
215,LINCOLN MEMORIAL,http://law.lmunet.edu/,2013,,,2017-09-08
215,LINCOLN MEMORIAL,http://law.lmunet.edu/,2012,,,2017-09-08
215,LINCOLN MEMORIAL,http://law.lmunet.edu/,2011,,,2017-09-08
215,LINCOLN MEMORIAL,http://law.lmunet.edu/,2010,,,2017-09-08
62,LOUISIANA STATE,http://www.law.lsu.edu/,2016,,,2017-09-08
62,LOUISIANA STATE,http://www.law.lsu.edu/,2015,,,2017-09-08
62,LOUISIANA STATE,http://www.law.lsu.edu/,2014,,,2017-09-08
62,LOUISIANA STATE,http://www.law.lsu.edu/,2013,,,2017-09-08
62,LOUISIANA STATE,http://www.law.lsu.edu/,2012,,,2017-09-08
62,LOUISIANA STATE,http://www.law.lsu.edu/,2011,,,2017-09-08
62,LOUISIANA STATE,http://www.law.lsu.edu/,2010,,,2017-09-08
61,LOUISVILLE,http://www.law.louisville.edu/,2016,,,2017-09-08
61,LOUISVILLE,http://www.law.louisville.edu/,2015,,,2017-09-08
61,LOUISVILLE,http://www.law.louisville.edu/,2014,,,2017-09-08
61,LOUISVILLE,http://www.law.louisville.edu/,2013,,,2017-09-08
61,LOUISVILLE,http://www.law.louisville.edu/,2012,,,2017-09-08
61,LOUISVILLE,http://www.law.louisville.edu/,2011,,,2017-09-08
61,LOUISVILLE,http://www.law.louisville.edu/,2010,,,2017-09-08
48,LOYOLA - CHICAGO,http://www.luc.edu/law/,2016,,,2017-09-08
48,LOYOLA - CHICAGO,http://www.luc.edu/law/,2015,,,2017-09-08
48,LOYOLA - CHICAGO,http://www.luc.edu/law/,2014,,,2017-09-08
48,LOYOLA - CHICAGO,http://www.luc.edu/law/,2013,,,2017-09-08
48,LOYOLA - CHICAGO,http://www.luc.edu/law/,2012,,,2017-09-08
48,LOYOLA - CHICAGO,http://www.luc.edu/law/,2011,,,2017-09-08
48,LOYOLA - CHICAGO,http://www.luc.edu/law/,2010,,,2017-09-08
10,LOYOLA - LOS ANGELES,http://www.lls.edu/,2016,,,2017-09-08
10,LOYOLA - LOS ANGELES,http://www.lls.edu/,2015,,,2017-09-08
10,LOYOLA - LOS ANGELES,http://www.lls.edu/,2014,,,2017-09-08
10,LOYOLA - LOS ANGELES,http://www.lls.edu/,2013,,,2017-09-08
10,LOYOLA - LOS ANGELES,http://www.lls.edu/,2012,,,2017-09-08
10,LOYOLA - LOS ANGELES,http://www.lls.edu/,2011,,,2017-09-08
10,LOYOLA - LOS ANGELES,http://www.lls.edu/,2010,,,2017-09-08
64,LOYOLA - NEW ORLEANS,http://www.loyno.edu/law,2016,,,2017-09-08
64,LOYOLA - NEW ORLEANS,http://www.loyno.edu/law,2015,,,2017-09-08
64,LOYOLA - NEW ORLEANS,http://www.loyno.edu/law,2014,,,2017-09-08
64,LOYOLA - NEW ORLEANS,http://www.loyno.edu/law,2013,,,2017-09-08
64,LOYOLA - NEW ORLEANS,http://www.loyno.edu/law,2012,,,2017-09-08
64,LOYOLA - NEW ORLEANS,http://www.loyno.edu/law,2011,,,2017-09-08
64,LOYOLA - NEW ORLEANS,http://www.loyno.edu/law,2010,,,2017-09-08
66,MAINE,http://mainelaw.maine.edu/,2016,,,2017-09-08
66,MAINE,http://mainelaw.maine.edu/,2015,,,2017-09-08
66,MAINE,http://mainelaw.maine.edu/,2014,,,2017-09-08
66,MAINE,http://mainelaw.maine.edu/,2013,,,2017-09-08
66,MAINE,http://mainelaw.maine.edu/,2012,,,2017-09-08
66,MAINE,http://mainelaw.maine.edu/,2011,,,2017-09-08
66,MAINE,http://mainelaw.maine.edu/,2010,,,2017-09-08
163,MARQUETTE,http://www.mu.edu/dept/law,2016,,,2017-09-08
163,MARQUETTE,http://www.mu.edu/dept/law,2015,,,2017-09-08
163,MARQUETTE,http://www.mu.edu/dept/law,2014,,,2017-09-08
163,MARQUETTE,http://www.mu.edu/dept/law,2013,,,2017-09-08
163,MARQUETTE,http://www.mu.edu/dept/law,2012,,,2017-09-08
163,MARQUETTE,http://www.mu.edu/dept/law,2011,,,2017-09-08
163,MARQUETTE,http://www.mu.edu/dept/law,2010,,,2017-09-08
68,MARYLAND,http://www.law.umaryland.edu/,2016,,,2017-09-08
68,MARYLAND,http://www.law.umaryland.edu/,2015,,,2017-09-08
68,MARYLAND,http://www.law.umaryland.edu/,2014,,,2017-09-08
68,MARYLAND,http://www.law.umaryland.edu/,2013,,,2017-09-08
68,MARYLAND,http://www.law.umaryland.edu/,2012,,,2017-09-08
68,MARYLAND,http://www.law.umaryland.edu/,2011,,,2017-09-08
68,MARYLAND,http://www.law.umaryland.edu/,2010,,,2017-09-08
216,MASSACHUSETTS,http://www.umassd.edu/law/,2016,,,2017-09-08
216,MASSACHUSETTS,http://www.umassd.edu/law/,2015,,,2017-09-08
216,MASSACHUSETTS,http://www.umassd.edu/law/,2014,,,2017-09-08
216,MASSACHUSETTS,http://www.umassd.edu/law/,2013,,,2017-09-08
216,MASSACHUSETTS,http://www.umassd.edu/law/,2012,,,2017-09-08
216,MASSACHUSETTS,http://www.umassd.edu/law/,2011,,,2017-09-08
216,MASSACHUSETTS,http://www.umassd.edu/law/,2010,,,2017-09-08
13,MCGEORGE,http://www.mcgeorge.edu/,2016,,,2017-09-08
13,MCGEORGE,http://www.mcgeorge.edu/,2015,,,2017-09-08
13,MCGEORGE,http://www.mcgeorge.edu/,2014,,,2017-09-08
13,MCGEORGE,http://www.mcgeorge.edu/,2013,,,2017-09-08
13,MCGEORGE,http://www.mcgeorge.edu/,2012,,,2017-09-08
13,MCGEORGE,http://www.mcgeorge.edu/,2011,,,2017-09-08
13,MCGEORGE,http://www.mcgeorge.edu/,2010,,,2017-09-08
140,MEMPHIS,http://www.memphis.edu/law/,2016,,,2017-09-08
140,MEMPHIS,http://www.memphis.edu/law/,2015,,,2017-09-08
140,MEMPHIS,http://www.memphis.edu/law/,2014,,,2017-09-08
140,MEMPHIS,http://www.memphis.edu/law/,2013,,,2017-09-08
140,MEMPHIS,http://www.memphis.edu/law/,2012,,,2017-09-08
140,MEMPHIS,http://www.memphis.edu/law/,2011,,,2017-09-08
140,MEMPHIS,http://www.memphis.edu/law/,2010,,,2017-09-08
40,MERCER,http://www.law.mercer.edu/,2016,,,2017-09-08
40,MERCER,http://www.law.mercer.edu/,2015,,,2017-09-08
40,MERCER,http://www.law.mercer.edu/,2014,,,2017-09-08
40,MERCER,http://www.law.mercer.edu/,2013,,,2017-09-08
40,MERCER,http://www.law.mercer.edu/,2012,,,2017-09-08
40,MERCER,http://www.law.mercer.edu/,2011,,,2017-09-08
40,MERCER,http://www.law.mercer.edu/,2010,,,2017-09-08
33,MIAMI,http://www.law.miami.edu/,2016,,,2017-09-08
33,MIAMI,http://www.law.miami.edu/,2015,,,2017-09-08
33,MIAMI,http://www.law.miami.edu/,2014,,,2017-09-08
33,MIAMI,http://www.law.miami.edu/,2013,,,2017-09-08
33,MIAMI,http://www.law.miami.edu/,2012,,,2017-09-08
33,MIAMI,http://www.law.miami.edu/,2011,,,2017-09-08
33,MIAMI,http://www.law.miami.edu/,2010,,,2017-09-08
76,MICHIGAN,http://www.law.umich.edu/,2016,,,2017-09-08
76,MICHIGAN,http://www.law.umich.edu/,2015,,,2017-09-08
76,MICHIGAN,http://www.law.umich.edu/,2014,,,2017-09-08
76,MICHIGAN,http://www.law.umich.edu/,2013,,,2017-09-08
76,MICHIGAN,http://www.law.umich.edu/,2012,,,2017-09-08
76,MICHIGAN,http://www.law.umich.edu/,2011,,,2017-09-08
76,MICHIGAN,http://www.law.umich.edu/,2010,,,2017-09-08
77,MICHIGAN STATE,http://www.law.msu.edu/,2016,,,2017-09-08
77,MICHIGAN STATE,http://www.law.msu.edu/,2015,,,2017-09-08
77,MICHIGAN STATE,http://www.law.msu.edu/,2014,,,2017-09-08
77,MICHIGAN STATE,http://www.law.msu.edu/,2013,,,2017-09-08
77,MICHIGAN STATE,http://www.law.msu.edu/,2012,,,2017-09-08
77,MICHIGAN STATE,http://www.law.msu.edu/,2011,,,2017-09-08
77,MICHIGAN STATE,http://www.law.msu.edu/,2010,,,2017-09-08
81,MINNESOTA,http://www.law.umn.edu/,2016,,,2017-09-08
81,MINNESOTA,http://www.law.umn.edu/,2015,,,2017-09-08
81,MINNESOTA,http://www.law.umn.edu/,2014,,,2017-09-08
81,MINNESOTA,http://www.law.umn.edu/,2013,,,2017-09-08
81,MINNESOTA,http://www.law.umn.edu/,2012,,,2017-09-08
81,MINNESOTA,http://www.law.umn.edu/,2011,,,2017-09-08
81,MINNESOTA,http://www.law.umn.edu/,2010,,,2017-09-08
84,MISSISSIPPI,http://www.law.olemiss.edu/,2016,,,2017-09-08
84,MISSISSIPPI,http://www.law.olemiss.edu/,2015,,,2017-09-08
84,MISSISSIPPI,http://www.law.olemiss.edu/,2014,,,2017-09-08
84,MISSISSIPPI,http://www.law.olemiss.edu/,2013,,,2017-09-08
84,MISSISSIPPI,http://www.law.olemiss.edu/,2012,,,2017-09-08
84,MISSISSIPPI,http://www.law.olemiss.edu/,2011,,,2017-09-08
84,MISSISSIPPI,http://www.law.olemiss.edu/,2010,,,2017-09-08
172,MISSISSIPPI COLLEGE,http://law.mc.edu/,2016,,,2017-09-08
172,MISSISSIPPI COLLEGE,http://law.mc.edu/,2015,,,2017-09-08
172,MISSISSIPPI COLLEGE,http://law.mc.edu/,2014,,,2017-09-08
172,MISSISSIPPI COLLEGE,http://law.mc.edu/,2013,,,2017-09-08
172,MISSISSIPPI COLLEGE,http://law.mc.edu/,2012,,,2017-09-08
172,MISSISSIPPI COLLEGE,http://law.mc.edu/,2011,,,2017-09-08
172,MISSISSIPPI COLLEGE,http://law.mc.edu/,2010,,,2017-09-08
85,MISSOURI,http://www.law.missouri.edu/,2016,,,2017-09-08
85,MISSOURI,http://www.law.missouri.edu/,2015,,,2017-09-08
