school_uuid,school_name,school_url,reporting_year,report_url,downloaded_on
180,DISTRICT OF COLUMBIA,http://www.law.udc.edu/,2010,,
55,DRAKE,http://www.law.drake.edu/,2016,,
55,DRAKE,http://www.law.drake.edu/,2015,,
55,DRAKE,http://www.law.drake.edu/,2014,,
55,DRAKE,http://www.law.drake.edu/,2013,,
55,DRAKE,http://www.law.drake.edu/,2012,,
55,DRAKE,http://www.law.drake.edu/,2011,,
55,DRAKE,http://www.law.drake.edu/,2010,,
207,DREXEL,http://www.drexel.edu/law/,2016,,
207,DREXEL,http://www.drexel.edu/law/,2015,,
207,DREXEL,http://www.drexel.edu/law/,2014,,
207,DREXEL,http://www.drexel.edu/law/,2013,,
207,DREXEL,http://www.drexel.edu/law/,2012,,
207,DREXEL,http://www.drexel.edu/law/,2011,,
207,DREXEL,http://www.drexel.edu/law/,2010,,
109,DUKE,http://www.law.duke.edu/,2016,,
109,DUKE,http://www.law.duke.edu/,2015,,
109,DUKE,http://www.law.duke.edu/,2014,,
109,DUKE,http://www.law.duke.edu/,2013,,
109,DUKE,http://www.law.duke.edu/,2012,,
109,DUKE,http://www.law.duke.edu/,2011,,
109,DUKE,http://www.law.duke.edu/,2010,,
131,DUQUESNE,http://www.law.duq.edu/,2016,,
131,DUQUESNE,http://www.law.duq.edu/,2015,,
131,DUQUESNE,http://www.law.duq.edu/,2014,,
131,DUQUESNE,http://www.law.duq.edu/,2013,,
131,DUQUESNE,http://www.law.duq.edu/,2012,,
131,DUQUESNE,http://www.law.duq.edu/,2011,,
131,DUQUESNE,http://www.law.duq.edu/,2010,,
205,ELON,http://www.elon.edu/e-web/law,2016,,
205,ELON,http://www.elon.edu/e-web/law,2015,,
205,ELON,http://www.elon.edu/e-web/law,2014,,
205,ELON,http://www.elon.edu/e-web/law,2013,,
205,ELON,http://www.elon.edu/e-web/law,2012,,
205,ELON,http://www.elon.edu/e-web/law,2011,,
205,ELON,http://www.elon.edu/e-web/law,2010,,
39,EMORY,http://www.law.emory.edu/,2016,,
39,EMORY,http://www.law.emory.edu/,2015,,
39,EMORY,http://www.law.emory.edu/,2014,,
39,EMORY,http://www.law.emory.edu/,2013,,
39,EMORY,http://www.law.emory.edu/,2012,,
39,EMORY,http://www.law.emory.edu/,2011,,
39,EMORY,http://www.law.emory.edu/,2010,,
200,FAULKNER,http://www.faulkner.edu/jsl/,2016,,
200,FAULKNER,http://www.faulkner.edu/jsl/,2015,,
200,FAULKNER,http://www.faulkner.edu/jsl/,2014,,
200,FAULKNER,http://www.faulkner.edu/jsl/,2013,,
200,FAULKNER,http://www.faulkner.edu/jsl/,2012,,
200,FAULKNER,http://www.faulkner.edu/jsl/,2011,,
200,FAULKNER,http://www.faulkner.edu/jsl/,2010,,
34,FLORIDA,http://www.law.ufl.edu/,2016,,
34,FLORIDA,http://www.law.ufl.edu/,2015,,
34,FLORIDA,http://www.law.ufl.edu/,2014,,
34,FLORIDA,http://www.law.ufl.edu/,2013,,
34,FLORIDA,http://www.law.ufl.edu/,2012,,
34,FLORIDA,http://www.law.ufl.edu/,2011,,
34,FLORIDA,http://www.law.ufl.edu/,2010,,
195,FLORIDA A&M,http://law.famu.edu/,2016,,
195,FLORIDA A&M,http://law.famu.edu/,2015,,
195,FLORIDA A&M,http://law.famu.edu/,2014,,
195,FLORIDA A&M,http://law.famu.edu/,2013,,
195,FLORIDA A&M,http://law.famu.edu/,2012,,
195,FLORIDA A&M,http://law.famu.edu/,2011,,
195,FLORIDA A&M,http://law.famu.edu/,2010,,
189,FLORIDA COASTAL,http://www.fcsl.edu/,2016,,
189,FLORIDA COASTAL,http://www.fcsl.edu/,2015,,
189,FLORIDA COASTAL,http://www.fcsl.edu/,2014,,
189,FLORIDA COASTAL,http://www.fcsl.edu/,2013,,
189,FLORIDA COASTAL,http://www.fcsl.edu/,2012,,
189,FLORIDA COASTAL,http://www.fcsl.edu/,2011,,
189,FLORIDA COASTAL,http://www.fcsl.edu/,2010,,
196,FLORIDA INTERNATIONAL,http://law.fiu.edu/,2016,,
196,FLORIDA INTERNATIONAL,http://law.fiu.edu/,2015,,
196,FLORIDA INTERNATIONAL,http://law.fiu.edu/,2014,,
196,FLORIDA INTERNATIONAL,http://law.fiu.edu/,2013,,
196,FLORIDA INTERNATIONAL,http://law.fiu.edu/,2012,,
196,FLORIDA INTERNATIONAL,http://law.fiu.edu/,2011,,
196,FLORIDA INTERNATIONAL,http://law.fiu.edu/,2010,,
36,FLORIDA STATE,http://www.law.fsu.edu/,2016,,
36,FLORIDA STATE,http://www.law.fsu.edu/,2015,,
36,FLORIDA STATE,http://www.law.fsu.edu/,2014,,
36,FLORIDA STATE,http://www.law.fsu.edu/,2013,,
36,FLORIDA STATE,http://www.law.fsu.edu/,2012,,
36,FLORIDA STATE,http://www.law.fsu.edu/,2011,,
36,FLORIDA STATE,http://www.law.fsu.edu/,2010,,
102,FORDHAM,http://law.fordham.edu,2016,,
102,FORDHAM,http://law.fordham.edu,2015,,
102,FORDHAM,http://law.fordham.edu,2014,,
102,FORDHAM,http://law.fordham.edu,2013,,
102,FORDHAM,http://law.fordham.edu,2012,,
102,FORDHAM,http://law.fordham.edu,2011,,
102,FORDHAM,http://law.fordham.edu,2010,,
171,GEORGE MASON,http://www.law.gmu.edu/,2016,,
171,GEORGE MASON,http://www.law.gmu.edu/,2015,,
171,GEORGE MASON,http://www.law.gmu.edu/,2014,,
171,GEORGE MASON,http://www.law.gmu.edu/,2013,,
171,GEORGE MASON,http://www.law.gmu.edu/,2012,,
171,GEORGE MASON,http://www.law.gmu.edu/,2011,,
171,GEORGE MASON,http://www.law.gmu.edu/,2010,,
31,GEORGE WASHINGTON,http://www.law.gwu.edu/,2016,,
31,GEORGE WASHINGTON,http://www.law.gwu.edu/,2015,,
31,GEORGE WASHINGTON,http://www.law.gwu.edu/,2014,,
31,GEORGE WASHINGTON,http://www.law.gwu.edu/,2013,,
31,GEORGE WASHINGTON,http://www.law.gwu.edu/,2012,,
31,GEORGE WASHINGTON,http://www.law.gwu.edu/,2011,,
31,GEORGE WASHINGTON,http://www.law.gwu.edu/,2010,,
30,GEORGETOWN,http://www.law.georgetown.edu/,2016,,
30,GEORGETOWN,http://www.law.georgetown.edu/,2015,,
30,GEORGETOWN,http://www.law.georgetown.edu/,2014,,
30,GEORGETOWN,http://www.law.georgetown.edu/,2013,,
30,GEORGETOWN,http://www.law.georgetown.edu/,2012,,
30,GEORGETOWN,http://www.law.georgetown.edu/,2011,,
30,GEORGETOWN,http://www.law.georgetown.edu/,2010,,
38,GEORGIA,http://www.law.uga.edu/,2016,,
38,GEORGIA,http://www.law.uga.edu/,2015,,
38,GEORGIA,http://www.law.uga.edu/,2014,,
38,GEORGIA,http://www.law.uga.edu/,2013,,
38,GEORGIA,http://www.law.uga.edu/,2012,,
38,GEORGIA,http://www.law.uga.edu/,2011,,
38,GEORGIA,http://www.law.uga.edu/,2010,,
175,GEORGIA STATE,http://law.gsu.edu/,2016,,
175,GEORGIA STATE,http://law.gsu.edu/,2015,,
175,GEORGIA STATE,http://law.gsu.edu/,2014,,
175,GEORGIA STATE,http://law.gsu.edu/,2013,,
175,GEORGIA STATE,http://law.gsu.edu/,2012,,
175,GEORGIA STATE,http://law.gsu.edu/,2011,,
175,GEORGIA STATE,http://law.gsu.edu/,2010,,
17,GOLDEN GATE,http://www.ggu.edu/law,2016,,
17,GOLDEN GATE,http://www.ggu.edu/law,2015,,
17,GOLDEN GATE,http://www.ggu.edu/law,2014,,
17,GOLDEN GATE,http://www.ggu.edu/law,2013,,
17,GOLDEN GATE,http://www.ggu.edu/law,2012,,
17,GOLDEN GATE,http://www.ggu.edu/law,2011,,
17,GOLDEN GATE,http://www.ggu.edu/law,2010,,
159,GONZAGA,http://www.law.gonzaga.edu/,2016,,
159,GONZAGA,http://www.law.gonzaga.edu/,2015,,
159,GONZAGA,http://www.law.gonzaga.edu/,2014,,
159,GONZAGA,http://www.law.gonzaga.edu/,2013,,
159,GONZAGA,http://www.law.gonzaga.edu/,2012,,
159,GONZAGA,http://www.law.gonzaga.edu/,2011,,
159,GONZAGA,http://www.law.gonzaga.edu/,2010,,
74,HARVARD,http://www.law.harvard.edu/,2016,,
74,HARVARD,http://www.law.harvard.edu/,2015,,
74,HARVARD,http://www.law.harvard.edu/,2014,,
74,HARVARD,http://www.law.harvard.edu/,2013,,
74,HARVARD,http://www.law.harvard.edu/,2012,,
74,HARVARD,http://www.law.harvard.edu/,2011,,
74,HARVARD,http://www.law.harvard.edu/,2010,,
41,HAWAII,http://www.law.hawaii.edu/,2016,,
41,HAWAII,http://www.law.hawaii.edu/,2015,,
41,HAWAII,http://www.law.hawaii.edu/,2014,,
41,HAWAII,http://www.law.hawaii.edu/,2013,,
41,HAWAII,http://www.law.hawaii.edu/,2012,,
41,HAWAII,http://www.law.hawaii.edu/,2011,,
41,HAWAII,http://www.law.hawaii.edu/,2010,,
103,HOFSTRA,http://www.hofstra.edu/law,2016,,
103,HOFSTRA,http://www.hofstra.edu/law,2015,,
103,HOFSTRA,http://www.hofstra.edu/law,2014,,
103,HOFSTRA,http://www.hofstra.edu/law,2013,,
103,HOFSTRA,http://www.hofstra.edu/law,2012,,
103,HOFSTRA,http://www.hofstra.edu/law,2011,,
103,HOFSTRA,http://www.hofstra.edu/law,2010,,
144,HOUSTON,http://www.law.uh.edu/,2016,,
144,HOUSTON,http://www.law.uh.edu/,2015,,
144,HOUSTON,http://www.law.uh.edu/,2014,,
144,HOUSTON,http://www.law.uh.edu/,2013,,
144,HOUSTON,http://www.law.uh.edu/,2012,,
144,HOUSTON,http://www.law.uh.edu/,2011,,
144,HOUSTON,http://www.law.uh.edu/,2010,,
32,HOWARD,http://www.law.howard.edu/,2016,,
32,HOWARD,http://www.law.howard.edu/,2015,,
32,HOWARD,http://www.law.howard.edu/,2014,,
32,HOWARD,http://www.law.howard.edu/,2013,,
32,HOWARD,http://www.law.howard.edu/,2012,,
32,HOWARD,http://www.law.howard.edu/,2011,,
32,HOWARD,http://www.law.howard.edu/,2010,,
42,IDAHO,http://www.uidaho.edu/law/,2016,,
42,IDAHO,http://www.uidaho.edu/law/,2015,,
42,IDAHO,http://www.uidaho.edu/law/,2014,,
42,IDAHO,http://www.uidaho.edu/law/,2013,,
42,IDAHO,http://www.uidaho.edu/law/,2012,,
42,IDAHO,http://www.uidaho.edu/law/,2011,,
42,IDAHO,http://www.uidaho.edu/law/,2010,,
44,ILLINOIS,http://www.law.uiuc.edu/,2016,,
44,ILLINOIS,http://www.law.uiuc.edu/,2015,,
44,ILLINOIS,http://www.law.uiuc.edu/,2014,,
44,ILLINOIS,http://www.law.uiuc.edu/,2013,,
44,ILLINOIS,http://www.law.uiuc.edu/,2012,,
44,ILLINOIS,http://www.law.uiuc.edu/,2011,,
44,ILLINOIS,http://www.law.uiuc.edu/,2010,,
51,INDIANA - BLOOMINGTON,http://www.law.indiana.edu/,2016,,
51,INDIANA - BLOOMINGTON,http://www.law.indiana.edu/,2015,,
51,INDIANA - BLOOMINGTON,http://www.law.indiana.edu/,2014,,
51,INDIANA - BLOOMINGTON,http://www.law.indiana.edu/,2013,,
51,INDIANA - BLOOMINGTON,http://www.law.indiana.edu/,2012,,
51,INDIANA - BLOOMINGTON,http://www.law.indiana.edu/,2011,,
51,INDIANA - BLOOMINGTON,http://www.law.indiana.edu/,2010,,
52,INDIANA UNIVERSITY - INDIANAPOLIS,http://www.mckinneylaw.iu.edu,2016,,
52,INDIANA UNIVERSITY - INDIANAPOLIS,http://www.mckinneylaw.iu.edu,2015,,
52,INDIANA UNIVERSITY - INDIANAPOLIS,http://www.mckinneylaw.iu.edu,2014,,
52,INDIANA UNIVERSITY - INDIANAPOLIS,http://www.mckinneylaw.iu.edu,2013,,
52,INDIANA UNIVERSITY - INDIANAPOLIS,http://www.mckinneylaw.iu.edu,2012,,
52,INDIANA UNIVERSITY - INDIANAPOLIS,http://www.mckinneylaw.iu.edu,2011,,
52,INDIANA UNIVERSITY - INDIANAPOLIS,http://www.mckinneylaw.iu.edu,2010,,
134,INTER-AMERICAN,http://www.derecho.inter.edu/,2016,,
134,INTER-AMERICAN,http://www.derecho.inter.edu/,2015,,
134,INTER-AMERICAN,http://www.derecho.inter.edu/,2014,,
134,INTER-AMERICAN,http://www.derecho.inter.edu/,2013,,
134,INTER-AMERICAN,http://www.derecho.inter.edu/,2012,,
134,INTER-AMERICAN,http://www.derecho.inter.edu/,2011,,
134,INTER-AMERICAN,http://www.derecho.inter.edu/,2010,,
56,IOWA,http://www.law.uiowa.edu/,2016,,
56,IOWA,http://www.law.uiowa.edu/,2015,,
56,IOWA,http://www.law.uiowa.edu/,2014,,
56,IOWA,http://www.law.uiowa.edu/,2013,,
56,IOWA,http://www.law.uiowa.edu/,2012,,
56,IOWA,http://www.law.uiowa.edu/,2011,,
56,IOWA,http://www.law.uiowa.edu/,2010,,
57,KANSAS,http://www.law.ku.edu/,2016,,
57,KANSAS,http://www.law.ku.edu/,2015,,
57,KANSAS,http://www.law.ku.edu/,2014,,
57,KANSAS,http://www.law.ku.edu/,2013,,
57,KANSAS,http://www.law.ku.edu/,2012,,
57,KANSAS,http://www.law.ku.edu/,2011,,
57,KANSAS,http://www.law.ku.edu/,2010,,
60,KENTUCKY,http://www.uky.edu/Law/,2016,,
60,KENTUCKY,http://www.uky.edu/Law/,2015,,
60,KENTUCKY,http://www.uky.edu/Law/,2014,,
60,KENTUCKY,http://www.uky.edu/Law/,2013,,
60,KENTUCKY,http://www.uky.edu/Law/,2012,,
60,KENTUCKY,http://www.uky.edu/Law/,2011,,
60,KENTUCKY,http://www.uky.edu/Law/,2010,,
198,LA VERNE,http://law.laverne.edu/,2016,,
198,LA VERNE,http://law.laverne.edu/,2015,,
198,LA VERNE,http://law.laverne.edu/,2014,,
198,LA VERNE,http://law.laverne.edu/,2013,,
198,LA VERNE,http://law.laverne.edu/,2012,,
198,LA VERNE,http://law.laverne.edu/,2011,,
198,LA VERNE,http://law.laverne.edu/,2010,,
126,LEWIS AND CLARK,http://law.lclark.edu,2016,,
126,LEWIS AND CLARK,http://law.lclark.edu,2015,,
126,LEWIS AND CLARK,http://law.lclark.edu,2014,,
126,LEWIS AND CLARK,http://law.lclark.edu,2013,,
126,LEWIS AND CLARK,http://law.lclark.edu,2012,,
126,LEWIS AND CLARK,http://law.lclark.edu,2011,,
126,LEWIS AND CLARK,http://law.lclark.edu,2010,,
199,LIBERTY,http://law.liberty.edu/,2016,,
199,LIBERTY,http://law.liberty.edu/,2015,,
199,LIBERTY,http://law.liberty.edu/,2014,,
199,LIBERTY,http://law.liberty.edu/,2013,,
199,LIBERTY,http://law.liberty.edu/,2012,,
199,LIBERTY,http://law.liberty.edu/,2011,,
199,LIBERTY,http://law.liberty.edu/,2010,,
215,LINCOLN MEMORIAL,http://law.lmunet.edu/,2016,,
215,LINCOLN MEMORIAL,http://law.lmunet.edu/,2015,,
215,LINCOLN MEMORIAL,http://law.lmunet.edu/,2014,,
215,LINCOLN MEMORIAL,http://law.lmunet.edu/,2013,,
215,LINCOLN MEMORIAL,http://law.lmunet.edu/,2012,,
215,LINCOLN MEMORIAL,http://law.lmunet.edu/,2011,,
215,LINCOLN MEMORIAL,http://law.lmunet.edu/,2010,,
62,LOUISIANA STATE,http://www.law.lsu.edu/,2016,,
62,LOUISIANA STATE,http://www.law.lsu.edu/,2015,,
62,LOUISIANA STATE,http://www.law.lsu.edu/,2014,,
62,LOUISIANA STATE,http://www.law.lsu.edu/,2013,,
62,LOUISIANA STATE,http://www.law.lsu.edu/,2012,,
62,LOUISIANA STATE,http://www.law.lsu.edu/,2011,,
62,LOUISIANA STATE,http://www.law.lsu.edu/,2010,,
61,LOUISVILLE,http://www.law.louisville.edu/,2016,,
61,LOUISVILLE,http://www.law.louisville.edu/,2015,,
61,LOUISVILLE,http://www.law.louisville.edu/,2014,,
61,LOUISVILLE,http://www.law.louisville.edu/,2013,,
61,LOUISVILLE,http://www.law.louisville.edu/,2012,,
61,LOUISVILLE,http://www.law.louisville.edu/,2011,,
61,LOUISVILLE,http://www.law.louisville.edu/,2010,,
48,LOYOLA - CHICAGO,http://www.luc.edu/law/,2016,,
48,LOYOLA - CHICAGO,http://www.luc.edu/law/,2015,,
48,LOYOLA - CHICAGO,http://www.luc.edu/law/,2014,,
48,LOYOLA - CHICAGO,http://www.luc.edu/law/,2013,,
48,LOYOLA - CHICAGO,http://www.luc.edu/law/,2012,,
48,LOYOLA - CHICAGO,http://www.luc.edu/law/,2011,,
48,LOYOLA - CHICAGO,http://www.luc.edu/law/,2010,,
10,LOYOLA - LOS ANGELES,http://www.lls.edu/,2016,,
10,LOYOLA - LOS ANGELES,http://www.lls.edu/,2015,,
10,LOYOLA - LOS ANGELES,http://www.lls.edu/,2014,,
10,LOYOLA - LOS ANGELES,http://www.lls.edu/,2013,,
10,LOYOLA - LOS ANGELES,http://www.lls.edu/,2012,,
10,LOYOLA - LOS ANGELES,http://www.lls.edu/,2011,,
10,LOYOLA - LOS ANGELES,http://www.lls.edu/,2010,,
64,LOYOLA - NEW ORLEANS,http://www.loyno.edu/law,2016,,
64,LOYOLA - NEW ORLEANS,http://www.loyno.edu/law,2015,,
64,LOYOLA - NEW ORLEANS,http://www.loyno.edu/law,2014,,
64,LOYOLA - NEW ORLEANS,http://www.loyno.edu/law,2013,,
64,LOYOLA - NEW ORLEANS,http://www.loyno.edu/law,2012,,
64,LOYOLA - NEW ORLEANS,http://www.loyno.edu/law,2011,,
64,LOYOLA - NEW ORLEANS,http://www.loyno.edu/law,2010,,
66,MAINE,http://mainelaw.maine.edu/,2016,,
66,MAINE,http://mainelaw.maine.edu/,2015,,
66,MAINE,http://mainelaw.maine.edu/,2014,,
66,MAINE,http://mainelaw.maine.edu/,2013,,
66,MAINE,http://mainelaw.maine.edu/,2012,,
66,MAINE,http://mainelaw.maine.edu/,2011,,
66,MAINE,http://mainelaw.maine.edu/,2010,,
163,MARQUETTE,http://www.mu.edu/dept/law,2016,,
163,MARQUETTE,http://www.mu.edu/dept/law,2015,,
163,MARQUETTE,http://www.mu.edu/dept/law,2014,,
163,MARQUETTE,http://www.mu.edu/dept/law,2013,,
163,MARQUETTE,http://www.mu.edu/dept/law,2012,,
163,MARQUETTE,http://www.mu.edu/dept/law,2011,,
163,MARQUETTE,http://www.mu.edu/dept/law,2010,,
68,MARYLAND,http://www.law.umaryland.edu/,2016,,
68,MARYLAND,http://www.law.umaryland.edu/,2015,,
68,MARYLAND,http://www.law.umaryland.edu/,2014,,
68,MARYLAND,http://www.law.umaryland.edu/,2013,,
68,MARYLAND,http://www.law.umaryland.edu/,2012,,
68,MARYLAND,http://www.law.umaryland.edu/,2011,,
68,MARYLAND,http://www.law.umaryland.edu/,2010,,
216,MASSACHUSETTS,http://www.umassd.edu/law/,2016,,
216,MASSACHUSETTS,http://www.umassd.edu/law/,2015,,
216,MASSACHUSETTS,http://www.umassd.edu/law/,2014,,
216,MASSACHUSETTS,http://www.umassd.edu/law/,2013,,
216,MASSACHUSETTS,http://www.umassd.edu/law/,2012,,
216,MASSACHUSETTS,http://www.umassd.edu/law/,2011,,
216,MASSACHUSETTS,http://www.umassd.edu/law/,2010,,
13,MCGEORGE,http://www.mcgeorge.edu/,2016,,
13,MCGEORGE,http://www.mcgeorge.edu/,2015,,
13,MCGEORGE,http://www.mcgeorge.edu/,2014,,
13,MCGEORGE,http://www.mcgeorge.edu/,2013,,
13,MCGEORGE,http://www.mcgeorge.edu/,2012,,
13,MCGEORGE,http://www.mcgeorge.edu/,2011,,
13,MCGEORGE,http://www.mcgeorge.edu/,2010,,
140,MEMPHIS,http://www.memphis.edu/law/,2016,,
140,MEMPHIS,http://www.memphis.edu/law/,2015,,
140,MEMPHIS,http://www.memphis.edu/law/,2014,,
140,MEMPHIS,http://www.memphis.edu/law/,2013,,
140,MEMPHIS,http://www.memphis.edu/law/,2012,,
140,MEMPHIS,http://www.memphis.edu/law/,2011,,
140,MEMPHIS,http://www.memphis.edu/law/,2010,,
40,MERCER,http://www.law.mercer.edu/,2016,,
40,MERCER,http://www.law.mercer.edu/,2015,,
40,MERCER,http://www.law.mercer.edu/,2014,,
40,MERCER,http://www.law.mercer.edu/,2013,,
40,MERCER,http://www.law.mercer.edu/,2012,,
40,MERCER,http://www.law.mercer.edu/,2011,,
40,MERCER,http://www.law.mercer.edu/,2010,,
33,MIAMI,http://www.law.miami.edu/,2016,,
33,MIAMI,http://www.law.miami.edu/,2015,,
33,MIAMI,http://www.law.miami.edu/,2014,,
33,MIAMI,http://www.law.miami.edu/,2013,,
33,MIAMI,http://www.law.miami.edu/,2012,,
33,MIAMI,http://www.law.miami.edu/,2011,,
33,MIAMI,http://www.law.miami.edu/,2010,,
76,MICHIGAN,http://www.law.umich.edu/,2016,,
76,MICHIGAN,http://www.law.umich.edu/,2015,,
76,MICHIGAN,http://www.law.umich.edu/,2014,,
76,MICHIGAN,http://www.law.umich.edu/,2013,,
76,MICHIGAN,http://www.law.umich.edu/,2012,,
76,MICHIGAN,http://www.law.umich.edu/,2011,,
76,MICHIGAN,http://www.law.umich.edu/,2010,,
77,MICHIGAN STATE,http://www.law.msu.edu/,2016,,
77,MICHIGAN STATE,http://www.law.msu.edu/,2015,,
77,MICHIGAN STATE,http://www.law.msu.edu/,2014,,
77,MICHIGAN STATE,http://www.law.msu.edu/,2013,,
77,MICHIGAN STATE,http://www.law.msu.edu/,2012,,
77,MICHIGAN STATE,http://www.law.msu.edu/,2011,,
77,MICHIGAN STATE,http://www.law.msu.edu/,2010,,
81,MINNESOTA,http://www.law.umn.edu/,2016,,
81,MINNESOTA,http://www.law.umn.edu/,2015,,
81,MINNESOTA,http://www.law.umn.edu/,2014,,
81,MINNESOTA,http://www.law.umn.edu/,2013,,
81,MINNESOTA,http://www.law.umn.edu/,2012,,
81,MINNESOTA,http://www.law.umn.edu/,2011,,
81,MINNESOTA,http://www.law.umn.edu/,2010,,
84,MISSISSIPPI,http://www.law.olemiss.edu/,2016,,
84,MISSISSIPPI,http://www.law.olemiss.edu/,2015,,
84,MISSISSIPPI,http://www.law.olemiss.edu/,2014,,
84,MISSISSIPPI,http://www.law.olemiss.edu/,2013,,
84,MISSISSIPPI,http://www.law.olemiss.edu/,2012,,
84,MISSISSIPPI,http://www.law.olemiss.edu/,2011,,
84,MISSISSIPPI,http://www.law.olemiss.edu/,2010,,
172,MISSISSIPPI COLLEGE,http://law.mc.edu/,2016,,
172,MISSISSIPPI COLLEGE,http://law.mc.edu/,2015,,
172,MISSISSIPPI COLLEGE,http://law.mc.edu/,2014,,
172,MISSISSIPPI COLLEGE,http://law.mc.edu/,2013,,
172,MISSISSIPPI COLLEGE,http://law.mc.edu/,2012,,
172,MISSISSIPPI COLLEGE,http://law.mc.edu/,2011,,
172,MISSISSIPPI COLLEGE,http://law.mc.edu/,2010,,
85,MISSOURI,http://www.law.missouri.edu/,2016,,
85,MISSOURI,http://www.law.missouri.edu/,2015,,
85,MISSOURI,http://www.law.missouri.edu/,2014,,
85,MISSOURI,http://www.law.missouri.edu/,2013,,
85,MISSOURI,http://www.law.missouri.edu/,2012,,
85,MISSOURI,http://www.law.missouri.edu/,2011,,
85,MISSOURI,http://www.law.missouri.edu/,2010,,
86,MISSOURI - KANSAS CITY,http://www.law.umkc.edu/,2016,,
86,MISSOURI - KANSAS CITY,http://www.law.umkc.edu/,2015,,
86,MISSOURI - KANSAS CITY,http://www.law.umkc.edu/,2014,,
86,MISSOURI - KANSAS CITY,http://www.law.umkc.edu/,2013,,
86,MISSOURI - KANSAS CITY,http://www.law.umkc.edu/,2012,,
86,MISSOURI - KANSAS CITY,http://www.law.umkc.edu/,2011,,
86,MISSOURI - KANSAS CITY,http://www.law.umkc.edu/,2010,,
226,MITCHELL|HAMLINE,http://mitchellhamline.edu/,2016,,
226,MITCHELL|HAMLINE,http://mitchellhamline.edu/,2015,,
226,MITCHELL|HAMLINE,http://mitchellhamline.edu/,2014,,
226,MITCHELL|HAMLINE,http://mitchellhamline.edu/,2013,,
226,MITCHELL|HAMLINE,http://mitchellhamline.edu/,2012,,
226,MITCHELL|HAMLINE,http://mitchellhamline.edu/,2011,,
226,MITCHELL|HAMLINE,http://mitchellhamline.edu/,2010,,
89,MONTANA,http://www.umt.edu/law,2016,,
89,MONTANA,http://www.umt.edu/law,2015,,
89,MONTANA,http://www.umt.edu/law,2014,,
89,MONTANA,http://www.umt.edu/law,2013,,
89,MONTANA,http://www.umt.edu/law,2012,,
89,MONTANA,http://www.umt.edu/law,2011,,
89,MONTANA,http://www.umt.edu/law,2010,,
90,NEBRASKA,http://law.unl.edu/,2016,,
90,NEBRASKA,http://law.unl.edu/,2015,,
90,NEBRASKA,http://law.unl.edu/,2014,,
90,NEBRASKA,http://law.unl.edu/,2013,,
90,NEBRASKA,http://law.unl.edu/,2012,,
90,NEBRASKA,http://law.unl.edu/,2011,,
90,NEBRASKA,http://law.unl.edu/,2010,,
190,NEVADA,http://law.unlv.edu/,2016,,
190,NEVADA,http://law.unlv.edu/,2015,,
190,NEVADA,http://law.unlv.edu/,2014,,
190,NEVADA,http://law.unlv.edu/,2013,,
190,NEVADA,http://law.unlv.edu/,2012,,
190,NEVADA,http://law.unlv.edu/,2011,,
190,NEVADA,http://law.unlv.edu/,2010,,
70,NEW ENGLAND LAW | BOSTON,http://www.nesl.edu/,2016,,
70,NEW ENGLAND LAW | BOSTON,http://www.nesl.edu/,2015,,
70,NEW ENGLAND LAW | BOSTON,http://www.nesl.edu/,2014,,
70,NEW ENGLAND LAW | BOSTON,http://www.nesl.edu/,2013,,
70,NEW ENGLAND LAW | BOSTON,http://www.nesl.edu/,2012,,
70,NEW ENGLAND LAW | BOSTON,http://www.nesl.edu/,2011,,
70,NEW ENGLAND LAW | BOSTON,http://www.nesl.edu/,2010,,
92,NEW HAMPSHIRE,http://law.unh.edu/,2016,,
92,NEW HAMPSHIRE,http://law.unh.edu/,2015,,
92,NEW HAMPSHIRE,http://law.unh.edu/,2014,,
92,NEW HAMPSHIRE,http://law.unh.edu/,2013,,
92,NEW HAMPSHIRE,http://law.unh.edu/,2012,,
92,NEW HAMPSHIRE,http://law.unh.edu/,2011,,
92,NEW HAMPSHIRE,http://law.unh.edu/,2010,,
96,NEW MEXICO,http://lawschool.unm.edu/,2016,,
96,NEW MEXICO,http://lawschool.unm.edu/,2015,,
96,NEW MEXICO,http://lawschool.unm.edu/,2014,,
96,NEW MEXICO,http://lawschool.unm.edu/,2013,,
96,NEW MEXICO,http://lawschool.unm.edu/,2012,,
96,NEW MEXICO,http://lawschool.unm.edu/,2011,,
96,NEW MEXICO,http://lawschool.unm.edu/,2010,,
104,NEW YORK LAW SCHOOL,http://www.nyls.edu/,2016,,
104,NEW YORK LAW SCHOOL,http://www.nyls.edu/,2015,,
104,NEW YORK LAW SCHOOL,http://www.nyls.edu/,2014,,
104,NEW YORK LAW SCHOOL,http://www.nyls.edu/,2013,,
104,NEW YORK LAW SCHOOL,http://www.nyls.edu/,2012,,
104,NEW YORK LAW SCHOOL,http://www.nyls.edu/,2011,,
104,NEW YORK LAW SCHOOL,http://www.nyls.edu/,2010,,
105,NEW YORK UNIVERSITY,http://www.law.nyu.edu/,2016,,
105,NEW YORK UNIVERSITY,http://www.law.nyu.edu/,2015,,
105,NEW YORK UNIVERSITY,http://www.law.nyu.edu/,2014,,
105,NEW YORK UNIVERSITY,http://www.law.nyu.edu/,2013,,
105,NEW YORK UNIVERSITY,http://www.law.nyu.edu/,2012,,
105,NEW YORK UNIVERSITY,http://www.law.nyu.edu/,2011,,
105,NEW YORK UNIVERSITY,http://www.law.nyu.edu/,2010,,
